LScanVer, 2101
Time, 6:21
ImageRes, 1024x800
FieldSize (um), 1060.701x824.142
Elements, 3
Points, 744
HV, 20
Mag, 93
Dwell, 0.2
Detector, Simulation
DetectorType, DET_OCTANE_ELECT_PLUS
Data Type, ZafWt
Amp Time, 0.96
NumOfFrames, 1
Rebuild Line Parent, MegaDend20kV_LS/LineScan 1
Point, Distance (um), O K, Al K, Ag L, Image, Frame
1, 0.0, 1.123, 73.283, 25.594, 5905, 1, , 
2, 1.0, 2.143, 72.798, 25.059, 13751, 1, , 
3, 2.0, 2.487, 72.952, 24.561, 3060, 1, , 
4, 3.0, 2.652, 72.626, 24.721, 5911, 1, , 
5, 4.0, 2.217, 73.762, 24.021, 4317, 1, , 
6, 5.0, 2.702, 70.462, 26.836, 12373, 1, , 
7, 6.0, 1.389, 72.212, 26.399, 10906, 1, , 
8, 7.0, 2.082, 72.083, 25.835, 2763, 1, , 
9, 8.0, 1.918, 72.609, 25.473, 4323, 1, , 
10, 9.0, 0.884, 73.715, 25.401, 13902, 1, , 
11, 10.0, 1.663, 70.694, 27.642, 9154, 1, , 
12, 11.0, 1.487, 71.218, 27.295, 12938, 1, , 
13, 12.0, 2.093, 71.469, 26.439, 13096, 1, , 
14, 13.0, 1.343, 69.856, 28.801, 7989, 1, , 
15, 14.0, 2.027, 67.756, 30.216, 11157, 1, , 
16, 15.0, 2.200, 68.375, 29.426, 9199, 1, , 
17, 16.0, 1.976, 68.216, 29.808, 8982, 1, , 
18, 17.0, 2.601, 66.182, 31.218, 14165, 1, , 
19, 18.0, 1.799, 67.729, 30.472, 16092, 1, , 
20, 19.0, 1.477, 66.097, 32.426, 12432, 1, , 
21, 20.0, 1.287, 66.584, 32.129, 21049, 1, , 
22, 21.0, 2.489, 64.715, 32.796, 19610, 1, , 
23, 22.0, 2.095, 65.487, 32.418, 13557, 1, , 
24, 23.0, 2.534, 65.081, 32.385, 7457, 1, , 
25, 24.0, 2.751, 65.012, 32.237, 17432, 1, , 
26, 25.0, 2.047, 63.931, 34.022, 14583, 1, , 
27, 26.0, 2.557, 64.476, 32.967, 12841, 1, , 
28, 27.0, 1.743, 63.417, 34.839, 20772, 1, , 
29, 28.0, 1.821, 62.547, 35.632, 22102, 1, , 
30, 29.0, 1.617, 64.475, 33.908, 11821, 1, , 
31, 30.0, 2.208, 63.195, 34.597, 16471, 1, , 
32, 31.0, 1.052, 65.092, 33.857, 15486, 1, , 
33, 32.0, 2.287, 62.853, 34.861, 17899, 1, , 
34, 33.0, 1.990, 64.014, 33.996, 14193, 1, , 
35, 34.0, 2.397, 64.773, 32.830, 8860, 1, , 
36, 35.0, 1.594, 65.722, 32.684, 19523, 1, , 
37, 36.0, 2.548, 64.326, 33.126, 24657, 1, , 
38, 37.0, 2.651, 65.751, 31.598, 12220, 1, , 
39, 38.0, 2.172, 64.731, 33.096, 21056, 1, , 
40, 39.0, 3.165, 64.704, 32.131, 11530, 1, , 
41, 40.0, 2.470, 64.634, 32.896, 12683, 1, , 
42, 41.0, 1.836, 67.690, 30.474, 5209, 1, , 
43, 42.0, 2.642, 68.009, 29.349, 12696, 1, , 
44, 43.0, 1.170, 68.007, 30.823, 15678, 1, , 
45, 44.0, 1.412, 68.859, 29.729, 16200, 1, , 
46, 45.0, 1.624, 68.928, 29.447, 5689, 1, , 
47, 46.0, 1.889, 66.601, 31.510, 5572, 1, , 
48, 47.0, 2.931, 70.034, 27.035, 11806, 1, , 
49, 48.0, 2.040, 70.425, 27.536, 11168, 1, , 
50, 49.0, 2.062, 69.707, 28.231, 2173, 1, , 
51, 50.0, 1.816, 72.188, 25.996, 15424, 1, , 
52, 51.0, 2.651, 70.997, 26.352, 9038, 1, , 
53, 52.0, 1.256, 71.658, 27.086, 13507, 1, , 
54, 53.0, 1.505, 72.401, 26.094, 5353, 1, , 
55, 54.0, 1.316, 74.480, 24.203, 12528, 1, , 
56, 55.0, 1.985, 72.800, 25.215, 4525, 1, , 
57, 56.0, 2.396, 72.932, 24.673, 7896, 1, , 
58, 57.0, 3.131, 73.732, 23.137, 5167, 1, , 
59, 58.0, 1.926, 73.510, 24.564, 8010, 1, , 
60, 59.0, 1.689, 74.744, 23.567, 8273, 1, , 
61, 60.0, 1.253, 75.515, 23.232, 3157, 1, , 
62, 61.0, 1.904, 74.831, 23.265, 8759, 1, , 
63, 62.0, 2.765, 73.809, 23.426, 13152, 1, , 
64, 63.0, 2.134, 75.104, 22.762, 11424, 1, , 
65, 64.0, 2.396, 75.522, 22.081, 3828, 1, , 
66, 65.0, 1.893, 76.886, 21.221, 2688, 1, , 
67, 66.0, 2.261, 75.827, 21.912, 8898, 1, , 
68, 67.0, 2.499, 75.096, 22.406, 11630, 1, , 
69, 68.0, 1.090, 77.119, 21.791, 5475, 1, , 
70, 69.0, 2.181, 76.139, 21.680, 7763, 1, , 
71, 70.0, 0.921, 77.216, 21.863, 10629, 1, , 
72, 71.0, 2.269, 75.485, 22.247, 6855, 1, , 
73, 72.0, 1.645, 77.847, 20.509, 7629, 1, , 
74, 73.0, 2.020, 76.169, 21.811, 2781, 1, , 
75, 74.0, 2.590, 75.366, 22.044, 10270, 1, , 
76, 75.0, 1.649, 78.102, 20.249, 4675, 1, , 
77, 76.0, 1.618, 76.057, 22.325, 14973, 1, , 
78, 77.0, 2.083, 77.290, 20.628, 8453, 1, , 
79, 78.0, 1.722, 76.418, 21.860, 8186, 1, , 
80, 79.0, 2.179, 75.219, 22.603, 8570, 1, , 
81, 80.0, 2.234, 77.507, 20.259, 15536, 1, , 
82, 81.0, 1.337, 77.592, 21.071, 12699, 1, , 
83, 82.0, 0.920, 77.124, 21.956, 10996, 1, , 
84, 83.0, 1.981, 77.184, 20.835, 1283, 1, , 
85, 84.0, 1.423, 76.658, 21.919, 3972, 1, , 
86, 85.0, 1.388, 77.432, 21.180, 3649, 1, , 
87, 86.0, 1.456, 76.838, 21.706, 6736, 1, , 
88, 87.0, 1.976, 77.145, 20.878, 5354, 1, , 
89, 88.0, 1.747, 77.160, 21.093, 11367, 1, , 
90, 89.0, 1.596, 76.408, 21.996, 6532, 1, , 
91, 90.0, 1.346, 75.868, 22.786, 17574, 1, , 
92, 91.0, 1.825, 76.168, 22.007, 17042, 1, , 
93, 92.0, 1.768, 76.290, 21.942, 7602, 1, , 
94, 93.0, 0.996, 76.043, 22.961, 6015, 1, , 
95, 94.0, 1.707, 74.859, 23.434, 6059, 1, , 
96, 95.0, 1.562, 76.200, 22.238, 13046, 1, , 
97, 96.0, 1.919, 74.568, 23.513, 16177, 1, , 
98, 97.0, 1.490, 75.363, 23.147, 12147, 1, , 
99, 98.0, 2.964, 72.696, 24.340, 6166, 1, , 
100, 99.0, 2.172, 74.725, 23.103, 14392, 1, , 
101, 100.0, 2.265, 75.568, 22.167, 15295, 1, , 
102, 101.0, 1.779, 73.981, 24.240, 7906, 1, , 
103, 102.0, 1.966, 72.542, 25.492, 13680, 1, , 
104, 103.0, 1.363, 74.940, 23.697, 17301, 1, , 
105, 104.0, 1.885, 73.027, 25.088, 17205, 1, , 
106, 105.0, 2.903, 72.357, 24.740, 5930, 1, , 
107, 106.0, 2.295, 72.451, 25.254, 5601, 1, , 
108, 107.0, 1.377, 73.351, 25.273, 10264, 1, , 
109, 108.0, 1.011, 73.235, 25.754, 14123, 1, , 
110, 109.0, 0.997, 72.422, 26.582, 10646, 1, , 
111, 110.0, 1.162, 73.406, 25.432, 17125, 1, , 
112, 111.0, 2.000, 70.137, 27.864, 10252, 1, , 
113, 112.0, 2.224, 70.974, 26.801, 8431, 1, , 
114, 113.0, 2.205, 70.558, 27.237, 5491, 1, , 
115, 114.0, 1.907, 70.992, 27.101, 17423, 1, , 
116, 115.0, 2.205, 70.046, 27.750, 10688, 1, , 
117, 116.0, 2.498, 69.762, 27.740, 9540, 1, , 
118, 117.0, 2.118, 68.861, 29.021, 13895, 1, , 
119, 118.0, 1.749, 69.860, 28.391, 11183, 1, , 
120, 119.0, 2.399, 70.253, 27.348, 10945, 1, , 
121, 120.0, 2.392, 69.008, 28.600, 1523, 1, , 
122, 121.0, 1.856, 71.026, 27.118, 10113, 1, , 
123, 122.0, 1.660, 68.765, 29.575, 16918, 1, , 
124, 123.0, 0.874, 70.726, 28.400, 13431, 1, , 
125, 124.0, 1.919, 69.856, 28.225, 10336, 1, , 
126, 125.0, 1.882, 68.354, 29.764, 16150, 1, , 
127, 126.0, 2.985, 67.911, 29.103, 9800, 1, , 
128, 127.0, 2.249, 67.806, 29.944, 13725, 1, , 
129, 128.0, 2.456, 69.024, 28.520, 4968, 1, , 
130, 129.0, 2.465, 69.106, 28.429, 7425, 1, , 
131, 130.0, 1.779, 70.354, 27.867, 12195, 1, , 
132, 131.0, 1.496, 69.191, 29.313, 7603, 1, , 
133, 132.0, 1.507, 69.535, 28.958, 26247, 1, , 
134, 133.0, 2.999, 70.029, 26.973, 16188, 1, , 
135, 134.0, 2.372, 69.845, 27.783, 10510, 1, , 
